signal name,Direction,Pin,b2b_conn,carrier_conn,NO_USE
board_id[4],Input,U7,JB3-7,**NA**,
board_id[5],Input,R6,JB3-8,**NA**,
i2c_scl,BiDir,U6,JB3-9,**NA**,
i2c_sda,BiDir,R5,JB3-10,**NA**,
tdc_sclk,Output,R2,JB3-13,**NA**,
tdc_dout,Input,R7,JB3-14,**NA**,
tdc_din,Output,P2,JB3-15,**NA**,
tdc_enable,Output,T6,JB3-16,**NA**,
tdc_csb,Output,V7,JB3-19,**NA**,
tdc_intb,Input,V9,JB3-20,**NA**,
tdc_start,Output,V6,JB3-21,**NA**,
tdc_stop,Output,U9,JB3-22,**NA**,
busy_out_l,Output,U4,JB3-25,**NA**,
unused,--,V5,JB3-26,**NA**,X
tstamp_clk,Input,U3,JB3-27,**NA**,
tstamp_rst,Input,V4,JB3-28,**NA**,
common_stop,Input,T5,JB3-31,**NA**,
psd_global_enbl_in,BiDir,N5,JB3-32,**NA**,
event_ena,Input,T4,JB3-33,**NA**,
force_reset,Input,P5,JB3-34,**NA**,
take_event,Input,V1,JB3-37,**NA**,
or_connect,Output,K3,JB3-38,**NA**,
intx_out,Output,U1,JB3-39,**NA**,
cfd_out,Output,L3,JB3-40,**NA**,
mux_sel[0],Output,K1,JB2-37,**NA**,
mux_sel[1],Output,T9,JB2-38,J13-25,
mux_sel[2],Output,J2,JB2-41,J6-7,
mux_sel[3],Output,H6,JB2-42,J13-26,
mux_en,Output,J3,JB2-43,J6-5,
debug_gpio[0],BiDir,H5,JB2-44,J13-20,
debug_gpio[1],BiDir,J4,JB2-46,J11-25,
debug_gpio[2],BiDir,B1,JB2-75,J13-32,
debug_gpio[3],BiDir,E2,JB2-52,J11-20,
debug_gpio[4],BiDir,C2,JB2-73,J13-33,
debug_gpio[5],BiDir,G4,JB2-56,J13-22,
debug_gpio[6],BiDir,A1,JB2-77,J11-32,
debug_gpio[7],BiDir,H2,JB2-62,J11-23,
delay_x2,Output,G2,JB2-64,J11-21,
