Signal Name	Direction	Pin	b2b conn	carrier conn	$$$$$$$
psd_or_out_1	Input	D13	JB1-52	J13-19	
psd_sc0_1	Output	D12	JB1-50	J13-20	
psd_sc1_1	Output	B16	JB1-48	J13-21	
psd_sel_ext_addr_1	Output	U12	JB2-12	J13-22	
psd_test_mode_int_1	Output	P14	JB2-18	J13-23	
psd_token_in_1	Output	H5	JB2-44	J13-24	
psd_token_out_1	Input	F6	JB2-68	J13-25	
psd_acq_all	Output	G4	JB2-56	J13-26	
psd_cfd_bypass	Output	G3	JB2-58	J13-27	
psd_force_rst	Output	E7	JB2-72	J13-28	
psd_global_ena	Output	T9	JB2-38	J13-29	
psd_reset	Output	H6	JB2-42	J13-30	
psd_veto_reset	Output	K2	JB2-35	J13-31	
DELAY_CLK	Output	P4	JB3-57	J2-5	
DELAY_DATA	Output	P3	JB3-59	J2-6	
DELAY_EN_L[0]	Output	N2	JB3-51	J2-7	
DELAY_EN_L[1]	Output	N1	JB3-53	J2-8	
DELAY_EN_L[2]	Output	M3	JB3-47	J2-9	
DELAY_EN_L[3]	Output	M2	JB3-49	J2-10	
DELAY_EN_L[4]	Output	T1	JB3-41	J2-11	
DELAY_EN_L[5]	Output	R1	JB3-43	J2-12	
BOARD_ID[0]	Input	L4	JB1-3	J14-2	
BOARD_ID[1]	Input	K5	JB1-5	J14-3	
BOARD_ID[2]	Input	N6	JB1-9	J14-4	
BOARD_ID[3]	Input	M6	JB1-11	J14-5	
BOARD_ID[4]	Input	T8	JB1-15	J14-6	
BOARD_ID[5]	Input	R8	JB1-17	J14-7	
I2C_SCL	BiDir	N16	JB2-23	J5-1	
I2C_SDA	BiDir	M17	JB2-27	J5-2	
TDC_SCLK	Output	B7	JB2-97	J13-32	X
TDC_DOUT	Input	U11	JB2-34	J13-33	X
TDC_DIN	Output	A5	JB2-91	J13-34	X
TDC_ENABLE	Output	B3	JB2-83	J13-35	X
TDC_CSB	Output	B1	JB2-75	J13-36	X
TDC_INTB	Input	C2	JB2-73	J13-37	X
TDC_START	Output	F1	JB2-65	J13-38	X
TDC_STOP	Output	E3	JB2-55	J13-39	X
BUSY_OUT_L	Output	D3	JB2-57	J13-40	
TSTAMP_CLK	Input	R10	JB1-86	J1-5	
TSTAMP_RST	Input	N17	JB1-91	J1-7	
COMMON_STOP	Input	L18	JB1-94	J1-8	
GLOB_ENA	Input	R12	JB1-92	J1-9	
EVENT_ENA	Input	M13	JB1-96	J1-10	
FORCE_RESET	Input	R13	JB1-88	J1-11	
TAKE_EVENT	Input	M18	JB1-98	J1-12	
OR	Output	L6	JB1-21	J14-8	        X
INTX_OUT	Output	L5	JB1-23	J14-9	
CFD_OUT	Output	N15	JB2-21	J5-3	
MUX_SEL[0]	Output	M16	JB2-25	J5-4	
MUX_SEL[1]	Output	T14	JB2-22	J5-5	
MUX_SEL[2]	Output	P15	JB2-26	J5-6	
MUX_SEL[3]	Output	T15	JB2-24	J5-7	
MUX_EN	Output	R15	JB2-28	J5-8	
